n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_chattooldefinitions contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_typelabel contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_expectedshape contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_isfinitenumber contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_validatetoolargs contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_validateaskquestionargs contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_askquestiondetail contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_asksingledetail contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_executetool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_executebuiltintool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_describetoolcall contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_describereadwindow contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_describetoolcallbase contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_approval_preview_max_bytes contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_preview_lang_by_ext contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_previewlangfrompath contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_previewdiffforapproval contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_tool_definitions contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_update_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_get_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_create_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_pause_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_resume_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_clear_goal_tool_definition contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_isinterceptedtool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runinterceptedtool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_isinterceptcancel contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runaskquestiontool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runupdategoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_rungetgoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runcreategoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runpausegoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runresumegoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_runcleargoaltool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_tool_one_liners contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_registerextensiontool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_unregisterextensiontool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_clearextensiontools contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_registerextensiontooloverride contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_unregisterextensiontooloverride contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_toolexecutionmode contains
e registry_needsapproval registry_isbuiltintoolname calls
e registry_needsapproval runtime_webruntime_approve calls
e registry_needsapproval runtime_webruntime_guardedexecute calls
e registry_toolnames registry_executetool calls
e registry_toolnames registry_executebuiltintool calls
e registry_toolnames side_by_side_test_add calls
e registry_isbuiltintoolname registry_validatetoolargs calls
e registry_isbuiltintoolname registry_executetool calls
e registry_isbuiltintoolname registry_registerextensiontool calls
e registry_alltooldefinitions registry_chattooldefinitions calls
e registry_alltooldefinitions runtime_webruntime_listtools calls
e registry_typelabel registry_validatetoolargs calls
e registry_typelabel registry_asksingledetail calls
e registry_expectedshape registry_validatetoolargs calls
e registry_expectedshape registry_askquestiondetail calls
e registry_isfinitenumber registry_validatetoolargs calls
e registry_validatetoolargs registry_askquestiondetail calls
e registry_validatetoolargs registry_executetool calls
e registry_validatetoolargs registry_executebuiltintool calls
e registry_validateaskquestionargs registry_askquestiondetail calls
e registry_validateaskquestionargs registry_runaskquestiontool calls
e registry_validateaskquestionargs shared_invalidcall calls
e registry_askquestiondetail registry_asksingledetail calls
e registry_executetool registry_runinterceptedtool calls
e registry_executetool registry_executebuiltintool calls
e registry_executetool shared_invalidcall calls
e registry_executetool registry_intercepted_test_execute calls
e registry_executetool runtime_webruntime_guardedexecute calls
e registry_executebuiltintool registry_runinterceptedtool calls
e registry_executebuiltintool shared_invalidcall calls
e registry_executebuiltintool search_globtool calls
e registry_executebuiltintool search_greptool calls
e registry_executebuiltintool shell_bashtool calls
e registry_executebuiltintool shell_bashoutputtool calls
e registry_executebuiltintool web_webfetchtool calls
e registry_executebuiltintool web_websearchtool calls
e registry_describetoolcall registry_describetoolcallbase calls
e registry_describetoolcall runtime_webruntime_approve calls
e registry_describereadwindow registry_describetoolcallbase calls
e registry_describetoolcallbase diff_test_str calls
e registry_previewlangfrompath registry_previewdiffforapproval calls
e registry_previewlangfrompath structured_chained_summary_test_split calls
e registry_previewlangfrompath runtime_webruntime_emitfilediff calls
e registry_previewdiffforapproval policy_test_resolve calls
e registry_previewdiffforapproval runtime_webruntime_approve calls
e registry_runinterceptedtool registry_runaskquestiontool calls
e registry_runinterceptedtool registry_runupdategoaltool calls
e registry_runinterceptedtool registry_rungetgoaltool calls
e registry_runinterceptedtool registry_runcreategoaltool calls
e registry_runinterceptedtool registry_runpausegoaltool calls
e registry_runinterceptedtool registry_runresumegoaltool calls
e registry_runinterceptedtool registry_runcleargoaltool calls
e registry_isinterceptcancel registry_runaskquestiontool calls
e registry_runaskquestiontool registry_intercepted_test_askuser calls
e registry_runupdategoaltool shared_invalidcall calls
e registry_rungetgoaltool shared_invalidcall calls
e registry_runcreategoaltool shared_invalidcall calls
e registry_runpausegoaltool shared_invalidcall calls
e registry_runresumegoaltool shared_invalidcall calls
e registry_runcleargoaltool shared_invalidcall calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rg_min_files_default contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rg_max_buffer contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rg_content_max_count contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_stats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_availability contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rgenabled contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rgminfiles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rgavailable contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_resetrgavailable contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_getripgrepstats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_resetripgrepstats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_runrg contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_isregexerror contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_runrgsearch contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_torel contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_splitline contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_base_args contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_parsejsonevents contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rgcontenthits contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_rgfilecounts contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts ripgrep_notergfallback contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_ripgrep_test_ts imports_from
e ripgrep_rgenabled ripgrep_rgavailable calls
e ripgrep_rgminfiles search_greptool calls
e ripgrep_rgavailable ripgrep_getripgrepstats calls
e ripgrep_rgavailable search_greptool calls
e ripgrep_resetrgavailable ripgrep_test_withenv calls
e ripgrep_runrg ripgrep_runrgsearch calls
e ripgrep_isregexerror ripgrep_runrgsearch calls
e ripgrep_runrgsearch ripgrep_rgcontenthits calls
e ripgrep_runrgsearch ripgrep_rgfilecounts calls
e ripgrep_torel ripgrep_rgcontenthits calls
e ripgrep_torel ripgrep_rgfilecounts calls
e ripgrep_splitline ripgrep_rgcontenthits calls
e ripgrep_parsejsonevents ripgrep_rgcontenthits calls
e ripgrep_parsejsonevents structured_chained_summary_test_split calls
e ripgrep_rgcontenthits dock_live_test_keys calls
e ripgrep_rgcontenthits side_by_side_test_add calls
e ripgrep_rgcontenthits search_scanwithripgrep calls
e ripgrep_rgfilecounts structured_chained_summary_test_split calls
e ripgrep_rgfilecounts search_scanwithripgrep calls
e ripgrep_notergfallback search_greptool calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shared_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_expandbraces contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_expandbracesinner contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_globtoregexp contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_matchesglob contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_compileglobpattern contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_matchesglobcompiled contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_parsegreppattern contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_literalof contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_matchline contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_grep_output_modes contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_result_cache_max contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_result_cache_ttl_ms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resultcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resultcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resultcacheget contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resultcacheset contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_getsearchresultcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resetsearchresultcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_clearsearchresultcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_resultcachekey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_scan_concurrency contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_maplimit contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts search_formatgrephit contains
